Code,Sender,Target,Timeframe,Persistence,Comprehensiveness,Linkage,Vulnerability,Repression,Claims
EU_GMB_94,EU,Gambia,1994-2002,0.45,0.8,0.8,0.4,0,0.99
EU_GTM_93,EU,Guatemala,1993-1993,0.35,0.6,0.6,0.8,0.8,0.17
US_GTM_93,US,Guatemala,1993-1993,0.35,0.6,0.8,0.8,0.8,0.17
EU_GIN_02,EU,Guinea,2002-2006,0.94,0.4,0.6,1,0.4,0.12
EU_GIN_09,EU,Guinea,2009-ongoing,0.19,0.4,0.6,1,0.8,0.12
US_GIN_09,US,Guinea,2009-2010,0.19,0.2,0.6,1,0.8,0.12
US_GNB_03,US,Guinea-Bissau,2003-2004,0.05,0.4,0.8,1,0.8,0.07
US_HTI_91a,US,Haiti,1991-1994,0,1,1,1,0.8,0.59
US_HTI_91b,US,Haiti,1991-2006,0,0.2,1,1,0.6,0.59
UN_HTI_93,UN,Haiti,1993-1994,0,1,1,1,0.8,0.59
EU_HTI_01,EU,Haiti,2001-2005,0.37,0.6,0.6,1,0.6,0.59
US_HTI_02,US,Haiti,2001-2005,0.31,0.8,0.8,1,0.6,0.59
EU_HND_09,EU,Honduras,2009-2010,0.95,0.8,0.8,0.8,0.6,0.37
US_HND_09,US,Honduras,2009-2010,0.95,0.6,1,0.8,0.6,0.37
US_IDN_92,US,Indonesia,1992-2005,0,0.8,0,0.2,0.8,0.98
EU_IDN_98,EU,Indonesia,1998-1999,0,0.2,0,0.2,0.8,0.98
US_IRN_84,US,Iran,1984-ongoing,0.67,1,0.6,0,0.8,0.94
UN_IRN_06,UN,Iran,2006-ongoing,0.97,1,0.8,0,0.8,0.94
US_IRQ_82,US,Iraq,1982-2003,0.95,0.2,0.4,0.2,1,0.95
UN_IRQ_90,UN,Iraq,1990-1991,0.95,1,0.6,0.2,1,0.95
UN_IRQ_91,UN,Iraq,1991-2003,0.68,1,0.6,0.2,1,0.95
US_JOR_90,US,Jordan,1990-1997,0.34,0.6,0.8,0.4,0,0.89
US_KEN_90,US,Kenya,1990-1993,0.55,0.8,0.4,0.6,0.4,0.33
UN_LBR_92,UN,Liberia,1992-2001,0.27,0.2,0.2,1,0.8,0.46
EU_LBR_01,EU,Liberia,2001-2001,0.32,0.8,0.2,1,1,0.46
UN_LBR_01,UN,Liberia,2001-2003,0.11,0.8,0.2,1,1,0.46
US_LBY_78,US,Libya,1978-2004,0.99,0.8,0.8,0.8,0.4,0.95
EU_LBY_86,EU,Libya,1986-2004,1,0.4,1,0.8,0.4,0.95
UN_LBY_92,UN,Libya,1992-2003,0.95,1,1,0.8,0.4,0.95
EU_MDG_09,EU,Madagascar,2009-2011,0.95,0.6,0.4,1,0.6,0.14
US_MDG_10,US,Madagascar,2010-ongoing,0.95,0.6,0,1,0.6,0.14
EU_MKD_91,EU,Macedonia,1991-2000,0.83,0.2,0.8,1,0,0.66
UN_MKD_91,UN,Macedonia,1991-1996,0.94,0.2,0.8,1,0,0.66
EU_MWI_92,EU,Malawi,1992-1994,0,0.6,0.4,1,0,0.64
US_MWI_92,US,Malawi,1992-1994,0,0.6,0.2,1,0,0.64
US_MRT_08,US,Mauritania,2008-2009,0.75,0.8,0.6,1,0.4,0.61
EU_MRT_08,EU,Mauritania,2008-2009,0.75,0.6,0.8,1,0.4,0.61
US_MMR_88,US,Myanmar,1988-ongoing,0.89,1,0,1,0.8,0.59
EU_MMR_96,EU,Myanmar,1996-ongoing,0.97,0.8,0,1,0.8,0.59
US_NIC_92,US,Nicaragua,1992-1995,0.83,0.6,0.8,1,0.4,0.97
EU_NER_96,EU,Niger,1996-1999,0,0.6,0.4,1,0.2,0.2
US_NER_96,US,Niger,1996-2000,0,0.8,0.2,1,0.2,0.2
US_NER_09,US,Niger,2009-2011,0.55,0.8,0.2,1,0.4,0.2
US_NGA_93,US,Nigeria,1993-1998,0.04,0.8,0.6,0.8,0.6,0.31
EU_NGA_93,EU,Nigeria,1993-1999,0.03,0.8,0.8,0.8,0.6,0.31
US_PRK_50,US,North Korea,1950-ongoing,0.95,1,0,0,1,0.8
US_PRK_93,US,North Korea,1993-ongoing,0.95,0.6,0,0,1,0.8
UN_PRK_06,UN,North Korea,2006-ongoing,0.95,1,0,0,1,0.8
US_PSK_99,US,Pakistan,1999-2001,0.74,0.4,0,0,0.8,0.05
US_PER_91,US,Peru,1991-1995,1,0.6,0.6,0.8,0.8,0.37
US_PER_95,US,Peru,1995-1998,0.12,0,0.6,0.4,0.4,0.37
EU_PER_00,EU,Peru,2000-2001,0,0.6,0.6,0.2,0.2,0.37
US_RUS_91,US,Russia,1991-1991,0.05,0.8,0.8,0,0.2,0
EU_RUS_91,EU,Russia,1991-1991,0.05,0.6,1,0,0.2,0
EU_RWA_94,EU,Rwanda,1994-1995,0.81,0.6,0.2,1,1,0.66
UN_RWA_94,UN,Rwanda,1994-1995,0.81,0.2,0.2,1,1,0.66
US_LKA_08,US,Sri Lanka,2008-ongoing,0.98,0.2,0.2,0.4,1,0.96
US_SDN_93,US,Sudan,1993-ongoing,0.86,1,0.2,1,1,0.71
EU_SDN_94,EU,Sudan,1994-ongoing,0.85,0.8,0.4,0.8,1,0.71
UN_SDN_96,UN,Sudan,1996-ongoing,0.83,0.4,0.2,0.8,1,0.71
UN_SDN_05,UN,Sudan,2005-ongoing,0.7,0.2,0.2,0.8,1,0.71
US_SYR_86,US,Syria,1986-2003,0.97,0.8,0.6,0.4,0.6,0.77
EU_SYR_87,EU,Syria,1987-1994,0.99,0.2,0.8,0.4,0.6,0.77
US_SYR_04,US,Syria,2004-ongoing,0.87,0.4,0.6,0.2,0.6,0.77
US_THA_91,US,Thailand,1991-1992,0,0.6,0.6,0.2,0.2,0.27
EU_TGO_92,EU,Togo,1992-1995,0.54,0.6,0.8,1,0.4,0.49
EU_TGO_98,EU,Togo,1998-2004,0.95,0.6,0.8,1,0.2,0.49
EU_TUR_95,EU,Turkey,1995-1995,0.91,0.4,0.8,0.2,0.8,0.9
EU_UZB_05,EU,Uzbekistan,2005-2009,0.95,0.4,0.4,0.4,0.4,1
US_UZB_05,US,Uzbekistan,2005-ongoing,0.95,0,0.2,0.4,0.4,1
US_VEN_06,US,Venezuela,2006-ongoing,1,0.2,1,0,0.4,0.99
US_VNM_75,US,Vietnam,1975-1994,0.93,1,0.2,0.4,0.4,0.9
US_YEM_90,US,Yemen,1990-1997,0.6,0.6,0.2,0.4,0.2,0.97
EU_ZMB_96,EU,Zambia,1996-1999,0.7,0.4,0.2,1,0.2,0.69
EU_ZWE_02,EU,Zimbabwe,2002-ongoing,0.95,0.8,0.6,0.4,0.8,0.96
US_ZWE_02,US,Zimbabwe,2002-ongoing,0.95,0.8,0.4,0.4,0.8,0.96
