id,JS1,JS2,JS3,JS4,JS5,OC1,OC2,OC3,OC4,EP1,EP2,EP3,EP4,AC1,AC2,AC3,AC4,SI1,SI2,SI3,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
13,2,4,3,1,49.56819133,1,5,3,6,8,9,8,5,1,2,2,3,5,5,4,5,1,0,1,49.31297435,10,5,-0.836009521,-1.799055123,1.115493249,-0.424929452,-0.77471418
14,4,4,3,3,70.41571324,0,0,9,8,8,8,8,5,1,1,1,1,3,3,2,3,1,1,1,39.79049432,5,5,0.128654736,-1.964666765,-1.23839312,-0.607690036,-1.450146559
15,4,4,4,2,41.76727555,7,9,9,9,9,9,9,6,2,5,2,4,4,5,3,3,1,0,1,47.46290028,7.840908817,5,-0.225302612,0.356114999,0.049433043,0.130102763,0.041330028
16,4,4,5,4,65.98923312,4,10,10,10,8,10,10,7,4,2,4,3,5,5,3,3,1,1,1,40.54514128,5.851644746,4,0.542879249,0.686545614,0.333245731,0.674387879,0.220820552
17,3,4,2,2,53.1439333,4,9,9,8,9,10,10,6,3,3,5,4,5,5,3,4,1,1,1,45.7957441,12.98616557,5,-0.580642959,0.02967507,0.641471998,0.521382259,0.546936675
18,5,6,3,3,91.68198755,7,10,10,10,10,10,10,7,2,3,3,1,5,5,5,5,1,0,1,33.18584432,10.92751634,5,0.948281466,0.827750594,1.281288233,0.867895561,-0.530056134
19,3,2,4,1,54.92171444,7,10,10,10,10,10,9,7,1,2,1,2,5,5,5,5,1,0,1,51.51652985,11.4654188,3,-0.816574184,0.827750594,1.281288233,0.65937665,-1.138552457
20,5,4,3,3,57.83279111,6,10,10,10,10,10,9,7,1,2,2,3,4,4,3,2,1,1,1,47.11376533,11.56616892,5,0.174630727,0.780682268,-0.67790247,0.65937665,-0.77471418
21,2,4,2,2,44.56686143,5,3,7,4,10,10,10,7,1,1,3,1,5,4,3,3,1,0,1,37.23783781,5,3,-0.871541895,-2.039694815,-0.085863515,0.867895561,-1.03450624
22,6,4,5,4,94.45110308,6,10,10,10,10,10,10,7,3,5,4,6,5,5,5,5,1,1,1,57.88680751,9.190456278,5,1.255561923,0.780682268,1.281288233,0.867895561,0.96230472
23,3,4,1,1,26.93181931,5,10,10,10,10,10,10,7,3,2,2,3,5,5,3,4,1,0,1,41.08701491,7.568808136,4,-1.201802392,0.733613941,0.641471998,0.867895561,-0.388117905
24,4,4,3,1,59.3146552,3,8,6,5,8,9,9,4,3,1,1,1,3,4,4,3,1,0,1,42.78307247,8.931277831,5,-0.339954148,-1.030951479,-0.487693907,-0.466170002,-1.063550284
25,7,5,4,4,56.17341266,7,10,10,10,0,4,8,7,2,3,3,2,3,3,3,2,1,0,1,37.05620414,0.5,3,1.047351107,0.827750594,-1.380824404,-1.613244181,-0.374038016
26,4,6,3,3,66.259443,7,8,10,10,10,10,9,7,2,1,1,1,4,4,4,3,1,0,1,36.4270399,7.708148837,4,0.462399357,0.426402032,-0.203881219,0.65937665,-1.256848421
27,4,5,4,3,71.72914176,3,8,10,4,7,4,10,7,2,2,1,1,4,3,3,2,1,0,1,37.94745366,9.044001991,5,0.482484793,-0.873280967,-1.097011716,-0.51892947,-1.101272437
28,4,4,3,2,41.40668294,2,7,7,7,0,7,10,2,2,3,1,1,3,3,3,2,1,1,1,41.16772823,0.3,3,-0.37717744,-0.822497824,-1.380824404,-1.896721912,-0.945696453
29,6,6,3,2,39.57941583,4,8,8,7,7,9,8,5,1,2,2,1,4,4,3,4,1,1,1,40.90100685,11.35805689,3,0.366766843,-0.441960525,-0.061449936,-0.521683293,-1.086750415
30,4,6,4,4,80.09238558,9,10,7,7,10,10,10,7,1,2,1,2,3,3,2,2,1,0,1,42.68079444,10.92671649,5,0.940272212,0.109003306,-1.546619387,0.867895561,-1.138552457
31,3,1,2,2,13.10733689,2,7,8,4,7,7,7,4,2,1,1,1,4,3,3,2,1,1,1,39.58819647,7.633451169,3,-1.616838021,-1.292476305,-1.097011716,-1.345482835,-1.256848421
32,4,5,5,5,70.0205658,9,9,9,9,5,9,7,4,1,2,1,2,3,3,3,3,1,0,1,51.71445053,0.5,5,0.950525613,0.450251653,-1.072598137,-1.173469348,-1.138552457
33,4,4,3,1,71.95620618,5,10,9,9,10,10,9,7,3,2,3,2,4,5,5,4,1,0,1,43.57569363,11.19269672,5,-0.193630576,0.462652627,0.689249278,0.65937665,-0.336315863
34,5,4,2,1,40.49563073,4,8,8,8,8,8,8,3,1,2,2,2,3,4,3,3,1,1,1,50.70749311,9.37189489,5,-0.513860904,-0.256725576,-0.653488891,-1.10720896,-0.930732297
35,5,5,5,1,71.52960055,0,3,8,3,8,10,8,5,1,2,2,2,2,3,2,2,1,1,1,48.3531128,7.791011008,5,0.479380895,-2.374545031,-1.830432075,-0.242168867,-0.930732297
36,5,6,5,2,64.78106819,6,10,10,10,7,9,9,6,2,3,2,4,5,5,5,4,1,1,1,52.88131157,2,5,0.762252351,0.780682268,0.973061966,-0.06340492,-0.26982194
37,2,4,4,3,71.22504304,5,8,8,8,8,8,8,5,2,2,1,2,5,4,3,3,1,0,1,41.68751645,11.50880715,5,-0.097518277,-0.209657249,-0.085863515,-0.607690036,-0.945254319
38,4,6,4,4,80.32693273,4,9,8,10,9,9,9,5,3,2,3,3,4,3,3,3,1,1,1,47.20451152,7.085269123,4,0.942987051,0.314418603,-0.788785449,-0.119656699,-0.180297745
39,3,2,2,1,29.34153671,7,10,8,8,10,10,10,7,3,5,4,2,4,4,3,3,1,0,1,32.21470871,9.725863331,5,-1.408061996,0.285827966,-0.369676203,0.867895561,0.338232249
40,3,5,3,1,34.29607953,3,10,10,10,9,10,10,7,1,1,1,3,5,5,4,4,1,0,1,52.65334481,8.793757071,5,-0.630234061,0.639477288,0.807266982,0.77114172,-1.138110323
41,5,4,4,3,49.2013125,2,8,8,8,10,10,10,7,3,2,3,2,3,4,3,3,1,1,1,38.96174308,6.74092021,5,0.222424024,-0.350862229,-0.653488891,0.867895561,-0.336315863
42,4,4,3,2,71.32037025,6,10,10,9,9,10,10,7,1,3,3,6,3,5,3,4,1,1,1,61.16127905,19.71001016,5,-0.030932144,0.595447319,0.073846622,0.77114172,0.056736317
43,4,4,3,3,54.81647682,2,5,8,5,0,1,5,1,1,2,1,2,1,2,1,1,1,1,1,51.08805242,7.747752055,3,-0.051903488,-1.508589919,-3.00737526,-4.285639439,-1.138552457
44,4,4,4,3,62.87659014,8,10,10,10,10,10,10,7,1,2,1,1,4,4,3,4,1,1,1,36.10250616,4.952448222,3,0.189091843,0.874818921,-0.061449936,0.867895561,-1.294570575
45,6,6,6,5,76.22476522,9,9,9,9,9,9,9,6,3,2,2,3,4,3,4,4,1,0,1,41.4355333,2.641152513,5,1.744207311,0.450251653,-0.314764198,0.130102763,-0.388117905
46,4,6,4,5,79.01436614,2,8,8,8,8,3,8,5,2,3,2,1,4,4,3,3,1,1,1,44.14140274,8.360632877,2,1.097852454,-0.350862229,-0.369676203,-1.52149296,-0.737876294
47,3,3,1,1,36.3468094,0,2,8,2,7,6,8,5,1,1,1,1,2,4,3,3,1,1,1,47.6258141,7.363512502,3,-1.283751988,-2.760454261,-0.937301579,-1.069965047,-1.450146559
48,6,6,6,4,40.82426142,0,10,7,7,9,10,10,7,3,4,1,1,5,5,5,4,1,1,1,38.03170952,12.48174888,5,1.164395034,-0.314611634,0.973061966,0.77114172,-0.596822331
49,5,6,5,3,66.04628411,1,6,9,5,9,9,9,6,3,1,1,1,4,4,4,4,1,0,1,33.22892464,10.0166377,3,0.946955101,-1.269257599,0.104345048,0.130102763,-1.063550284
50,6,4,4,2,40.98049169,6,10,9,10,10,8,10,5,5,5,4,3,5,5,5,5,1,1,1,36.82987094,4.845068302,2,0.148832402,0.694955902,1.281288233,0.002855469,0.880846642
51,5,3,3,4,73.46408654,6,10,10,10,7,10,10,7,2,3,1,3,4,5,3,4,1,1,1,49.03364795,12.333269,5,0.334691808,0.780682268,0.35765931,0.577634038,-0.633660217
52,3,1,2,1,43.78356,2,10,10,10,10,10,10,6,2,1,1,4,5,5,3,4,1,1,1,53.33316685,10.32277423,5,-1.43182463,0.592408961,0.641471998,0.6181361,-0.788794068
53,7,5,2,5,96.42937398,0,4,10,3,10,10,10,7,1,1,1,2,5,4,3,4,1,1,1,47.69925757,11.71965257,2,1.387962317,-2.00241802,0.222362752,0.867895561,-1.294128441
54,3,3,2,1,31.47293275,6,7,7,7,5,5,5,1,1,1,1,1,2,2,1,2,1,1,1,45.48498489,10.5210089,2,-1.192465156,-0.634224517,-2.415336305,-3.070827894,-1.450146559
55,3,5,3,3,64.75379045,1,10,8,10,10,7,10,7,1,1,1,1,4,4,3,3,1,0,1,34.2734585,0.139133192,5,0.062424434,0.373887904,-0.369676203,0.319613807,-1.450146559
56,5,3,3,3,66.57652284,6,6,10,10,3,10,10,7,2,3,3,3,1,1,2,1,1,1,1,42.70698846,8.375268574,5,0.084911442,-0.022014856,-3.260689522,0.190618673,-0.218019899
57,5,4,5,2,55.56663076,7,8,8,8,6,7,7,4,4,6,5,6,4,4,3,3,1,0,1,53.42342549,13.26416339,5,0.273744307,-0.115520596,-0.369676203,-1.442236676,1.518999001
58,4,5,4,2,51.10927623,9,10,8,8,10,10,10,7,1,2,1,2,5,5,3,4,1,0,1,40.3463865,13.20434643,3,0.073755619,0.37996462,0.641471998,0.867895561,-1.138552457
59,5,7,5,5,64.8511805,4,10,10,10,10,10,10,7,2,2,3,3,4,5,5,4,1,1,1,47.07520253,13.04434588,5,1.464164562,0.686545614,0.689249278,0.867895561,-0.373595883
60,2,3,1,1,46.93592682,10,10,10,10,10,10,10,7,3,2,3,5,4,5,5,4,1,1,1,50.22848435,17.90342601,5,-1.352805893,0.968955574,0.689249278,0.867895561,0.13173849
61,4,5,3,3,59.3400235,6,10,10,10,10,10,10,7,3,1,3,3,5,5,1,4,1,1,1,41.27727901,14.86994788,5,0.191382046,0.780682268,0.30988203,0.867895561,-0.335873729
62,3,5,4,4,66.53803363,8,10,9,9,8,9,9,6,1,2,1,2,4,4,5,4,1,1,1,52.30263251,11.80110866,5,0.400835864,0.603857607,0.270140032,0.033348921,-1.138552457
63,4,4,3,1,47.86338211,3,10,8,8,7,7,9,5,2,2,2,1,5,5,5,5,1,0,1,39.39896437,7.191459861,2,-0.472500477,0.09755466,1.281288233,-0.678685551,-0.893452278
64,6,4,5,3,42.42022311,8,10,10,10,10,10,10,7,3,3,3,4,5,5,5,5,1,1,1,49.44625096,11.46350763,4,0.483256173,0.874818921,1.281288233,0.867895561,0.131296357
65,4,4,4,3,54.95302264,5,10,10,10,10,10,10,7,1,2,1,2,4,5,3,3,1,0,1,44.62926673,2.859352476,3,0.097378041,0.733613941,0.049433043,0.867895561,-1.138552457
66,3,4,1,1,28.76218904,4,7,10,7,7,10,7,4,1,3,1,1,4,5,3,4,1,1,1,44.38990122,13.77850628,5,-1.180616207,-0.471182075,0.35765931,-0.797201081,-1.13899459
67,5,5,3,4,99.24710897,1,5,8,8,8,10,10,7,2,2,3,2,4,4,3,3,1,1,1,36.72772148,5.62737207,5,1.014978103,-0.999953399,-0.369676203,0.674387879,-0.529614001
68,5,4,5,4,81.28577861,9,10,10,6,2,8,8,5,4,4,3,4,5,5,3,4,1,0,1,44.38706517,8.969080636,5,0.911554827,0.180947452,0.641471998,-1.188213083,0.480170478
69,5,5,4,1,40.38914475,4,10,10,10,10,8,8,4,2,3,3,1,4,4,5,4,1,1,1,39.54930251,9.937096139,2,-0.028765053,0.686545614,0.270140032,-0.663941816,-0.530056134
70,2,3,2,3,33.3631259,9,10,10,10,10,10,10,7,2,3,2,2,5,5,5,5,1,0,1,42.88367285,8.18534155,5,-1.022091243,0.921887248,1.281288233,0.867895561,-0.581858176
71,5,4,2,4,54.48779566,2,10,10,10,9,10,10,6,3,4,4,3,4,4,5,4,1,1,1,34.56245383,5.033224038,5,0.158270112,0.592408961,0.270140032,0.521382259,0.338674382
72,3,6,3,4,42.05890329,7,8,10,9,9,10,9,5,2,1,1,1,5,5,4,4,1,0,1,36.28936562,5.105588421,5,0.160719837,0.241167084,0.807266982,0.063103886,-1.256848421
73,5,5,6,3,56.39319475,1,8,3,9,9,9,9,6,1,1,1,2,4,5,5,4,1,1,1,50.54480192,0.5,3,0.791997113,-0.641327433,0.689249278,0.130102763,-1.294128441
74,5,4,5,3,57.67077064,5,9,9,9,8,8,8,5,2,4,3,6,5,5,3,4,1,0,1,61.77866451,15.06463984,5,0.468157444,0.261978346,0.641471998,-0.607690036,0.405610439
75,5,5,2,3,67.81159671,7,10,10,10,9,10,10,6,2,6,3,2,4,5,3,4,1,0,1,32.78751459,8.021698137,3,0.333358819,0.827750594,0.35765931,0.521382259,0.092689936
76,2,4,1,1,29.95694869,4,8,9,9,9,9,9,6,1,1,2,2,4,4,3,3,1,1,1,43.5150065,12.43629337,4,-1.358408034,0.014235738,-0.369676203,0.130102763,-1.086308282
77,3,3,1,3,33.25558956,5,9,9,8,8,10,9,5,1,2,2,1,1,4,3,4,1,0,1,38.51376349,8.405633079,5,-0.979416048,0.076743397,-0.912888,-0.033649956,-1.086750415
78,3,4,4,3,37.60255707,3,0,10,0,10,10,10,7,1,1,1,1,4,4,3,2,1,0,1,46.89319807,7.610943267,4,-0.295071275,-3.21961501,-0.67790247,0.867895561,-1.450146559
79,4,5,3,2,26.8499486,0,0,8,0,10,10,10,7,1,2,2,2,1,1,1,1,1,1,1,41.66303703,3.576783951,3,-0.354742565,-3.532272721,-3.426484506,0.867895561,-0.930732297
80,2,4,3,2,20.24539089,5,10,10,8,10,10,10,7,1,3,1,2,5,5,5,4,1,0,1,38.80947473,10.57234694,5,-1.005357299,0.363144043,0.973061966,0.867895561,-0.982976473
81,6,3,4,4,79.51190404,7,9,9,9,7,7,7,5,2,1,1,4,4,3,2,3,1,0,1,56.9244317,3.121736606,5,0.744016138,0.356114999,-0.954580432,-1.095723373,-0.788794068
82,5,6,4,4,85.03169326,1,8,7,7,8,8,8,5,3,3,4,4,4,4,3,4,1,0,1,47.14609119,3.102176456,5,1.189064713,-0.66889187,-0.061449936,-0.607690036,0.339116516
83,4,2,3,1,28.60696073,4,8,4,8,9,10,10,7,1,1,2,1,4,4,3,3,1,1,1,35.23789012,6.070003677,5,-1.077242594,-0.599631037,-0.369676203,0.77114172,-1.242326399
84,3,3,2,2,52.82420989,9,9,9,9,10,10,10,7,1,1,1,3,5,4,4,3,1,0,1,45.42924967,5.959119365,5,-0.77527003,0.450251653,0.079931469,0.867895561,-1.138110323
85,5,4,1,1,46.36392595,1,8,8,8,5,9,9,4,4,2,2,4,4,4,3,3,1,1,1,49.03454809,8.67532229,5,-0.593637528,-0.397930556,-0.369676203,-0.756431525,-0.038801649
86,4,3,3,4,58.14261259,7,9,9,9,7,7,7,4,3,6,5,3,4,4,3,3,1,0,1,31.44387124,3.064229395,4,-0.034272312,0.356114999,-0.369676203,-1.345482835,0.85764651
87,6,4,2,1,58.93065999,2,7,6,7,7,10,10,7,1,1,1,1,5,4,3,4,1,1,1,48.071336,8.17569819,4,-0.108857968,-0.908224189,0.222362752,0.577634038,-1.450146559
88,6,6,2,2,67.46860981,6,10,10,10,10,10,10,7,1,2,2,2,5,5,3,3,1,1,1,41.37504381,9.649136419,4,0.541877973,0.780682268,0.333245731,0.867895561,-0.930732297
89,4,3,2,2,28.27268425,6,10,10,10,7,9,9,5,3,1,2,3,5,5,4,4,1,1,1,50.5621893,9.869065868,5,-0.867828371,0.780682268,0.807266982,-0.313164381,-0.543693889
90,4,5,3,3,25.30969755,6,9,9,10,9,9,9,6,1,1,1,1,4,5,4,4,1,1,1,43.91996829,3.851538156,5,-0.202512567,0.494281621,0.523454294,0.130102763,-1.450146559
91,7,7,4,5,74.27455536,6,10,9,10,10,10,10,7,2,4,4,3,4,4,3,4,1,1,1,43.3926325,5.28537881,4,1.808779204,0.694955902,-0.061449936,0.867895561,0.145376245
92,4,5,2,1,31.83126816,6,10,10,10,10,10,10,7,3,5,4,4,5,5,3,4,1,1,1,46.30868986,8.310780424,5,-0.61484388,0.780682268,0.641471998,0.867895561,0.650268484
93,4,1,1,4,32.39393454,4,8,7,7,2,5,5,2,2,3,4,4,4,3,3,3,1,1,1,49.82270806,15.96035867,5,-1.00956315,-0.52768689,-0.788785449,-3.111329956,0.145818378
94,2,3,1,1,7.58137956,1,2,9,9,8,5,5,4,1,2,1,1,2,2,2,2,1,0,1,45.72880842,11.60748472,2,-1.808327365,-1.331014928,-2.249541321,-2.031287986,-1.294570575
95,4,4,2,2,33.69247598,3,6,7,7,7,6,6,4,1,1,2,1,5,4,3,3,1,0,1,29.23863887,8.887137421,5,-0.614168969,-0.976103778,-0.085863515,-1.736762331,-1.242326399
96,4,6,5,5,57.15541804,7,9,9,7,8,8,9,6,4,4,3,2,4,4,3,3,1,0,1,29.81974328,5.445082869,5,0.992540284,-0.014354898,-0.369676203,-0.149411663,0.168134243
97,5,6,6,2,62.40502537,8,10,10,10,10,10,10,7,1,2,2,2,5,4,3,4,1,1,1,42.87252485,10.09779514,5,0.882451139,0.874818921,0.222362752,0.867895561,-0.930732297
98,4,5,3,2,64.99102061,6,7,10,8,9,10,10,5,1,1,1,1,4,5,3,3,1,1,1,32.17635207,8.429053111,5,0.086733159,-0.191810473,0.049433043,0.271622797,-1.450146559
99,4,6,3,4,40.42369752,4,2,8,5,9,9,9,7,2,3,1,2,4,4,4,3,1,1,1,45.98613117,1.674990475,4,0.333413583,-2.016476108,-0.203881219,0.379862224,-0.789678335
100,3,4,1,2,42.18101649,9,10,10,10,10,10,10,7,2,2,3,5,4,4,5,4,1,0,1,58.37931642,11.16914002,5,-0.855237693,0.921887248,0.270140032,0.867895561,-0.061559647
101,4,4,2,1,22.74107451,7,10,10,10,10,10,10,7,2,3,2,3,4,4,4,4,1,0,0,44.52140081,10.91390403,4,-0.910987493,0.827750594,0.104345048,0.867895561,-0.425840058
102,3,4,3,1,14.33016436,7,8,8,8,8,8,8,5,1,2,1,3,3,2,1,1,1,0,0,45.83465721,9.724315283,3,-1.052262101,-0.115520596,-2.439749884,-0.607690036,-0.982534339
103,2,4,2,2,29.87985276,1,4,4,4,7,4,7,1,2,1,3,2,2,2,2,1,1,0,0,37.35395878,11.47717587,5,-1.041541254,-2.284472936,-2.557767588,-2.643042974,-0.685189985
104,6,6,2,3,68.07733709,3,6,8,8,10,10,10,7,1,1,1,1,5,4,3,4,1,0,0,37.54224217,4.090435013,5,0.718981991,-0.705142464,0.222362752,0.867895561,-1.450146559
105,4,2,2,1,41.08803714,2,8,8,8,8,8,8,5,2,1,2,1,4,4,3,3,1,1,0,38.6252712,5.730314609,5,-1.080477522,-0.350862229,-0.369676203,-0.607690036,-1.049028262
106,3,4,2,3,57.34006727,4,9,9,8,9,9,9,5,1,1,2,1,3,4,3,3,1,1,0,36.52657851,8.300966918,5,-0.362015385,0.02967507,-0.653488891,-0.119656699,-1.242326399
107,5,5,2,1,40.75804973,9,9,9,9,6,7,7,3,4,4,4,4,3,3,2,3,1,0,0,48.58300987,7.419616864,5,-0.31989712,0.450251653,-1.23839312,-1.691996138,0.687990638
108,3,5,3,2,37.52869849,10,9,9,9,5,7,7,5,1,3,1,2,4,4,2,3,1,0,0,42.48353168,5.407364135,5,-0.422758991,0.497319979,-0.535471187,-1.289231056,-0.982976473
109,4,3,3,2,37.30886038,6,8,8,8,7,7,7,4,2,1,1,1,4,4,2,3,1,1,0,41.24686578,7.715442053,2,-0.615535297,-0.162588922,-0.535471187,-1.345482835,-1.256848421
110,6,5,4,5,85.21854936,5,9,9,9,9,9,9,6,3,1,2,1,4,4,4,4,1,0,0,43.52146221,14.67027982,3,1.361980263,0.261978346,0.104345048,0.130102763,-0.855730124
111,5,2,4,2,70.50080266,7,10,10,10,10,10,10,7,1,2,1,2,4,5,3,4,1,0,0,48.88811258,9.974487534,5,-0.082949169,0.827750594,0.35765931,0.867895561,-1.138552457
112,5,3,1,1,53.91884289,6,10,10,10,10,10,10,7,1,1,1,1,5,5,5,3,1,1,0,36.30107288,7.457900175,4,-0.697117121,0.780682268,0.664835699,0.867895561,-1.450146559
113,6,6,5,2,64.95116444,7,9,7,9,7,9,9,6,3,3,2,4,4,4,2,3,1,0,0,52.36031875,9.390987241,5,0.955842127,0.184662269,-0.535471187,-0.06340492,-0.076523803
114,4,5,4,3,64.86833492,2,9,9,8,8,9,8,5,1,1,1,1,4,4,2,2,1,1,0,38.16837949,5.577497891,5,0.403072246,-0.064461583,-0.843697454,-0.424929452,-1.450146559
115,4,4,4,2,64.8183685,2,6,7,8,6,7,7,4,2,1,1,2,4,4,3,3,1,1,0,49.12385899,15.26212797,3,0.041509447,-0.837937156,-0.369676203,-1.442236676,-1.100830303
116,2,4,1,2,33.9347102,3,8,8,8,8,8,8,5,1,2,1,1,3,3,2,3,1,0,0,38.83204576,5.416604391,5,-1.14230808,-0.303793902,-1.23839312,-0.607690036,-1.294570575
117,6,5,6,4,65.81269142,6,10,10,10,10,10,10,7,2,5,3,4,4,4,3,3,1,1,0,44.87450129,8.368083136,5,1.262705071,0.780682268,-0.369676203,0.867895561,0.249150187
118,2,2,2,2,24.33659417,4,8,7,7,7,7,7,6,2,4,1,2,3,3,2,2,1,1,0,43.85809081,7.630647157,5,-1.487556094,-0.52768689,-1.546619387,-0.845963912,-0.634102351
119,4,4,4,3,79.93727187,5,9,8,10,7,0,8,3,1,1,1,2,5,5,5,3,1,0,0,51.92685608,8.651664266,5,0.38656602,0.36148693,0.664835699,-2.666047478,-1.294128441
120,2,3,2,2,60.7038005,0,4,7,2,7,7,7,1,1,1,1,1,1,1,1,1,1,1,0,34.82390297,10.62600742,5,-0.875686198,-2.444832065,-3.426484506,-2.09476122,-1.450146559
121,4,4,3,5,91.73872914,3,8,8,8,9,10,9,6,3,2,3,3,5,5,4,4,1,0,0,36.6043074,4.690673956,3,0.715580857,-0.303793902,0.807266982,0.312863347,-0.180297745
122,3,3,3,2,43.10038026,4,9,9,9,9,9,9,6,3,4,2,4,4,4,4,4,1,1,0,47.91643505,7.66311358,5,-0.74012049,0.214910019,0.104345048,0.130102763,0.079052181
123,5,5,4,2,60.50133119,7,8,8,10,8,10,8,7,2,2,1,3,5,5,3,4,1,0,0,52.22305869,11.33390414,3,0.374087831,0.254949302,0.641471998,0.257350056,-0.789236202
124,5,4,2,2,72.40547231,9,9,9,7,9,9,9,6,3,1,2,1,4,4,3,2,1,0,0,31.77721464,5.851102271,5,0.025547616,0.079781755,-0.67790247,0.130102763,-0.855730124
125,4,3,4,1,47.00100107,4,7,7,7,7,7,7,4,1,2,2,4,3,4,2,3,1,1,0,58.021382,6.852144388,1,-0.525707672,-0.728361171,-0.819283875,-1.345482835,-0.618696062
126,5,5,2,2,35.22863356,9,8,8,7,8,9,9,5,1,1,3,3,1,3,2,3,1,0,0,46.5993375,0.334597643,5,-0.213840957,-0.206618891,-1.806018496,-0.21641054,-0.722470004
127,4,4,2,4,18.00341904,0,6,6,6,9,10,10,5,3,2,1,1,4,4,3,4,1,1,0,29.51129655,7.813772585,5,-0.455650621,-1.388270073,-0.061449936,0.271622797,-0.9079743
128,3,3,5,2,36.19313582,0,5,5,6,6,6,6,2,1,2,1,1,3,3,3,2,1,1,0,30.44530698,9.069544612,4,-0.52466847,-1.674670719,-1.380824404,-2.333035095,-1.294570575
129,5,3,3,2,94.30295069,10,8,9,9,9,9,9,6,1,2,1,2,3,4,2,3,1,1,0,38.92465896,5.862425282,5,0.235781508,0.296645698,-0.819283875,0.130102763,-1.138552457
130,4,4,3,2,29.84640281,4,9,9,8,4,5,8,4,1,1,2,2,4,3,3,3,1,1,0,52.83498111,10.05019598,5,-0.510985505,0.02967507,-0.788785449,-1.792746616,-1.086308282
131,4,5,3,2,40.64255156,6,9,9,9,7,9,9,6,2,3,1,1,4,3,3,3,1,1,0,40.11558488,8.377292436,3,-0.195095784,0.309046673,-0.788785449,-0.06340492,-0.945696453
132,7,6,4,4,78.81667554,0,9,9,9,8,9,9,6,1,3,2,4,4,4,3,3,1,1,0,54.28988324,12.89218731,5,1.500368943,0.026636713,-0.369676203,0.033348921,-0.463120078
133,7,7,6,5,83.81034436,3,8,8,8,8,8,8,5,3,3,2,3,4,4,2,3,1,0,0,39.85232423,8.524575539,5,2.214556239,-0.303793902,-0.535471187,-0.607690036,-0.232541921
134,4,3,3,1,48.26756377,4,7,7,7,4,2,6,3,3,1,1,2,3,1,1,1,1,1,0,49.88666529,6.871774101,5,-0.658748484,-0.728361171,-2.85885913,-3.007825655,-0.907532166
135,5,2,3,3,42.82146519,2,9,9,9,9,9,9,6,2,3,2,3,4,4,4,4,1,1,0,44.81981685,3.983708684,3,-0.380975209,0.120773366,0.104345048,0.130102763,-0.425840058
136,5,4,4,3,60.62348172,7,9,9,9,7,8,8,5,1,2,2,1,4,4,3,3,1,0,0,37.54210985,13.59472038,2,0.354633482,0.356114999,-0.369676203,-0.704443877,-1.086750415
137,3,2,3,1,29.62775325,6,10,10,10,8,9,9,7,2,3,2,3,4,4,3,3,1,1,0,44.0065004,6.477923109,5,-1.257048057,0.780682268,-0.369676203,0.283108383,-0.425840058
